price,area,bedrooms,bathrooms,stories,furnished,unfurnished
1157887,8270,4,2,2,1,0
341512,1860,1,2,3,0,1
650842,6390,1,1,1,1,0
852626,6191,2,2,1,1,0
615916,6734,1,3,2,0,1
896320,7265,3,2,3,0,1
693067,1466,4,2,3,0,1
799129,5426,1,3,1,1,0
535514,6578,1,2,1,0,1
762358,9322,2,1,2,0,1
488039,2685,2,1,2,0,1
720528,1769,3,1,3,1,0
1070974,7949,4,3,3,0,1
748223,3433,2,2,1,1,0
717769,6311,1,1,3,1,0
862785,6051,4,3,2,0,1
923929,7420,4,2,2,0,1
606644,2184,1,3,1,1,0
546317,5555,2,1,2,0,1
450042,4385,1,1,2,0,1
1095241,7396,4,1,2,1,0
1427855,9666,5,3,2,1,0
881598,3558,5,3,1,0,1
977865,8849,3,1,1,1,0
478509,3047,1,3,3,0,1
391275,3747,1,1,2,0,1
455401,1189,3,1,3,0,1
854088,3734,3,2,1,1,0
638257,4005,3,3,1,0,1
754732,5658,4,1,1,0,1
333546,2899,1,1,1,0,1
1197223,8734,4,3,1,1,0
782211,2267,3,2,1,1,0
593140,2528,1,2,1,1,0
903324,4556,4,1,2,1,0
1053782,4890,4,3,3,1,0
895830,9838,3,2,1,0,1
779727,6393,1,3,2,1,0
1170211,9792,3,3,2,1,0
878634,9433,1,1,3,1,0
1019710,8513,5,2,1,0,1
753585,3612,2,1,3,1,0
966106,8041,2,2,1,1,0
715053,7235,2,2,2,0,1
993507,6486,3,2,2,1,0
1089996,8099,5,2,2,0,1
328037,1775,1,2,2,0,1
1145009,9226,4,3,3,0,1
377311,4152,1,1,1,0,1
671204,2585,4,3,1,0,1
760490,4943,1,2,3,1,0
1029851,8555,5,1,1,0,1
785170,4073,4,2,2,0,1
718112,2021,3,1,1,1,0
520724,4843,1,3,2,0,1
848634,8989,1,1,3,1,0
1042746,7873,4,1,1,1,0
991478,6675,3,1,3,1,0
422066,1161,3,1,1,0,1
836096,5297,5,1,2,0,1
585308,1995,3,2,3,0,1
979831,8629,3,1,1,1,0
497255,2016,3,1,2,0,1
925713,8869,2,3,3,0,1
965968,7439,5,1,3,0,1
885902,8892,1,3,1,1,0
1140656,7863,4,2,1,1,0
616957,8916,1,1,1,0,1
1191367,9529,5,3,2,0,1
716638,1878,4,3,1,0,1
1030996,5887,5,2,3,0,1
966072,5859,3,1,3,1,0
1021069,7331,4,1,1,1,0
1205359,9571,3,3,1,1,0
961687,9684,1,1,3,1,0
727219,8208,1,3,2,0,1
824710,6276,4,1,1,0,1
754424,3062,4,3,1,0,1
848608,1064,5,1,3,1,0
1089679,9006,5,2,1,0,1
763453,3568,3,1,2,1,0
1022596,6463,4,1,3,1,0
332272,3027,1,2,1,0,1
873473,3695,5,1,3,0,1
944256,6258,5,2,1,0,1
671689,6618,1,1,1,1,0
1114520,7736,5,3,1,0,1
